,name,contact number,address1,address2
0,Baisley Nail Salon,+1 [phone],"16149 Baisley Blvd, Jamaica, NY 11434, United States","M6H9+7W New York, United States"
1,Prisca Nails,+1 [phone],"12712 Liberty Ave, South Richmond Hill, NY 11419, United States","M5QM+F3 New York, United States"
2,99 Nail Spa Inc,+1 [phone],"114-12 Liberty Ave, South Richmond Hill, NY 11419, United States","M5PC+6P New York, United States"
3,Double Easy Nail Salon Inc,+1 [phone],"10902 Liberty Ave, South Richmond Hill, NY 11419, United States","M5M8+HV South Richmond Hill, Queens, NY, United States"
4,Baisley Nail Salon,+1 [phone],"16149 Baisley Blvd, Jamaica, NY 11434, United States","M6H9+7W New York, United States"
5,Poly Nail Corporation,+1 [phone],"14603 Rockaway Blvd, Jamaica, NY 11436, United States","M6F5+FF New York, United States"
6,Nail Spa Inc,+1 [phone],"12504 Liberty Ave, Jamaica, NY 11419, United States","M5QJ+59 New York, United States"
7,Cheerful Nail & Spa Salon,+1 [phone],"11831 Guy R Brewer Blvd, Jamaica, NY 11434, United States","M6M9+55 New York, United States"
8,Crazy Nails,+1 [phone],"14607 Jamaica Ave, Jamaica, NY 11435, United States","P52R+QH New York, United States"
9,Maggie Nail & Spa,+1 [phone],"11432 Sutphin Blvd, Jamaica, NY 11434, United States","M6P4+5H New York, United States"
10,City Lover Nail Salon,+1 [phone],"18803 Baisley Blvd, St. Albans, NY 11412, United States","M6RP+9X New York, United States"
11,Gorgeous Nail,+1 [phone],"142-11 Rockaway Blvd, Jamaica, NY 11436, United States","M6F2+PJ New York, United States"
12,Sarine's Nail and Beauty Salon,+1 [phone],"115-09 Lefferts Blvd, Jamaica, NY 11420, United States","M5GJ+M7 Jamaica, Queens, NY, United States"
13,Andreas Spa & Nail Salon Inc,+1 [phone],"9041 160th St, Jamaica, NY 11432, United States","P632+J7 New York, United States"
14,My Nails at V,+1 [phone],"87-77 Parsons Blvd, Jamaica, NY 11432, United States","P54X+W4 Jamaica, Queens, NY, United States"
15,ROCKY NAIL SPA INC.,+1 [phone],"127-11 Merrick Blvd, Jamaica, NY 11434, United States","M6JM+MX New York, United States"
16,Crystal Nail Spa,+1 [phone],"8444 Manton St, Jamaica, NY 11435, United States","P55J+QP Jamaica, Queens, NY, United States"
17,19928Perfect Nails Queen Inc,+1 [phone],"19928 Hollis Ave, St. Albans, NY 11412, United States","P64R+CW St. Albans, Queens, NY, United States"
18,Atlantic Nail & Spa,+1 [phone],"111-12 Atlantic Ave, South Richmond Hill, NY 11419, United States","M5R8+Q7 South Richmond Hill, Queens, NY, United States"
19,Prisca Nails,+1 [phone],"108-02 Liberty Ave, Jamaica, NY 11419, United States","M5M8+FH New York, United States"
20,Paintbucket,+1 [phone],"204 Wythe Ave, Brooklyn, NY 11249, United States","P29Q+76 Brooklyn, New York, United States"
21,Tokuyama Salon,+1 [phone],"230 E 83rd St, New York, NY 10028, United States","Q2GW+G7 New York, United States"
22,Oscar Liberty Spa Nail Salon,+1 [phone],"10811 Liberty Ave, Jamaica, NY 11419, United States","M5M8+JP New York, United States"
23,Liberty Top Nails Spa Inc.,+1 [phone],"10617 Liberty Ave, Jamaica, NY 11417, United States","M5M8+95 New York, United States"
24,88 Prefect Nails Spa Inc.,+1 [phone],"10505 Liberty Ave, Jamaica, NY 11417, United States","M5M7+3J New York, United States"
25,Happy Nails Spa,+1 [phone],"21712 Merrick Blvd, Laurelton, NY 11413, United States","M6HX+V5 New York, United States"
26,New York City Nails,+1 [phone],"88-03 Jamaica Ave, Woodhaven, NY 11421, United States","M4VV+4F Woodhaven, Queens, NY, United States"
27,Five Star Nails,+1 [phone],"161-06 Cross Bay Blvd, Howard Beach, NY 11414, United States","M546+67 Howard Beach, Queens, NY, United States"
28,"Touch of Class Nails - Nail Salon and Spa, Jamaica",+1 [phone],"84-32 164th St, Jamaica, NY 11432, United States","P57W+PW Jamaica, Queens, NY, United States"
29,Super Q Nails Salon Inc,+1 [phone],"9613 Liberty Ave, Ozone Park, NY 11417, United States","M5J4+8W Ozone Park, Queens, NY, United States"
30,Lexington Nail Salon,+1 [phone],"89-53 Francis Lewis Blvd, Queens Village, NY 11427, United States","P69V+93 Queens Village, Queens, NY, United States"
31,Hollywood nails ny,+1 [phone],"9317 Jamaica Ave, Jamaica, NY 11421, United States","M4VX+J9 New York, United States"
32,Michael's Nails II,+1 [phone],"16432 Cross Bay Blvd, Howard Beach, NY 11414, United States","J5X6+WR New York, United States"
33,EJ Diva Nails,+1 [phone],"10209 101st Ave, Jamaica, NY 11416, United States","M5P5+CV Jamaica, Queens, NY, United States"
34,Christy Nail Salon,+1 [phone],"9112 Liberty Ave, Ozone Park, NY 11417, United States","M5H3+X4 New York, United States"
35,Priceless Nail Spa Inc,+1 [phone],"8617 Sutter Ave, Ozone Park, NY 11417, United States","M5G2+F2 Ozone Park, Queens, NY, United States"
36,Yvelisse Salon,+1 [phone],"14713 Jamaica Ave, Jamaica, NY 11435, United States","P52V+Q2 Jamaica, Queens, NY, United States"
37,Queen Bee Nails 1,+1 [phone],"245-07 Francis Lewis Blvd, Jamaica, NY 11422, United States","M778+W4 New York, United States"
38,Posh Nail Salon & Spa -,+1 [phone],"234-16 Merrick Blvd, Rosedale, NY 11422, United States","M7F7+MM New York, United States"
39,Nina Nails,+1 [phone],"21715 Jamaica Ave, Jamaica, NY 11428, United States","P797+7C New York, United States"
40,Paintbucket,+1 [phone],"204 Wythe Ave, Brooklyn, NY 11249, United States","P29Q+76 Brooklyn, New York, United States"
41,Tokuyama Salon,+1 [phone],"230 E 83rd St, New York, NY 10028, United States","Q2GW+G7 New York, United States"
42,MiMi Beauty Nails & Spa,+1 [phone],,
43,Universal Nails,+1 [phone],"8503 Jamaica Ave, Woodhaven, NY 11421, United States","M4VR+3C New York, United States"
44,Small Lily,+1 [phone],"108-01 Queens Blvd #207, Forest Hills, NY 11375, United States","P5C4+MJ New York, United States"
45,Mikki's Nail Salon,+1 [phone],"10526 Cross Bay Blvd, Jamaica, NY 11417, United States","M5H4+R3 New York, United States"
46,Michelle Nail & Spa,+1 [phone],"70-66 Kissena Blvd, Flushing, NY 11367, United States","P5JM+2V Flushing, Queens, NY, United States"
47,New Love Nail & Spa,+1 [phone],"203-14 35th Ave, Bayside, NY 11361, United States","Q688+GF Bayside, Queens, NY, United States"
48,Angel Tips Nail Spa,+1 [phone],"Electchester Shopping Center, 70-63, 7025 Parsons Blvd, Flushing, NY 11365, United States","P5JR+J3 New York, United States"
49,Big Apple Nail & Spa,+1 [phone],"80-13 Jamaica Ave, Woodhaven, NY 11421, United States","M4RQ+W6 New York, United States"
50,Kim's Nail Spa,+1 [phone],"177-3 Union Tpke, Fresh Meadows, NY 11366, United States","P6G5+GP Fresh Meadows, Queens, NY, United States"
51,Rouge Nails & Spa,+1 [phone],"9635 Queens Blvd, Rego Park, NY 11374, United States","P4JQ+2C New York, United States"
52,Enjoy Nail & Spa II,+1 [phone],"65-06 164th St, Flushing, NY 11365, United States","P5PV+JX Flushing, Queens, NY, United States"
53,Diva-licious Nail & Spa Inc,+1 [phone],"7173 Yellowstone Blvd, Forest Hills, NY 11375, United States","P4CV+7W Forest Hills, Queens, NY, United States"
54,Ascend Wellness & Medical Spa - Best Spa in Queens,+1 [phone],"82-62 Austin St, Kew Gardens, NY 11415, United States","P559+RW Kew Gardens, Queens, NY, United States"
55,New Beverly Hills Hair Salon,+1 [phone],"8127 Lefferts Blvd, Kew Gardens, NY 11415, United States","P559+FV Kew Gardens, Queens, NY, United States"
56,Sunny Nail Salon,+1 [phone],"18815 Union Tpke, Flushing, NY 11366, United States","P6H9+RM New York, United States"
57,Tiara Nails & Spa,+1 [phone],"71-03 Metropolitan Ave, Middle Village, NY 11379, United States","P468+W9 New York, United States"
58,Sweet Nails & Spa,+1 [phone],"195-10 47th Ave, Flushing, NY 11358, United States","Q627+XM Flushing, Queens, NY, United States"
59,Fuchsia Beauty Lounge Nail Salon & Spa,+1 [phone],"79-15 37th Ave, Jackson Heights, NY 11372, United States","P4X7+V9 Jackson Heights, Queens, NY, United States"
60,Paintbucket,+1 [phone],"204 Wythe Ave, Brooklyn, NY 11249, United States","P29Q+76 Brooklyn, New York, United States"
61,Larisa’s Salon,+1 [phone],"75-84 179th St, Fresh Meadows, NY 11366, United States","P6G6+P7 New York, United States"
62,Fashion Nail Spa of Queens Inc,+1 [phone],"6556 Myrtle Ave, Glendale, NY 11385, United States","P426+FH New York, United States"
63,Far Rockaway Nail Salon,+1 [phone],"1034 Beach 20th St, Far Rockaway, NY 11691, United States","J63W+7R New York, United States"
64,Sofia's Nail Salon,+1 [phone],"40-63 Junction Blvd, Corona, NY 11368, United States","P4WJ+XP New York, United States"
65,ZR nail place on 78,+1 [phone],"4727, 3558 78th St, Jackson Heights, NY 11372, United States","P4X6+VP Jackson Heights, Queens, NY, United States"
66,LiLi Beauty Center,+1 [phone],"80-15 Jamaica Ave, Woodhaven, NY 11421, United States","M4RQ+X6 Woodhaven, Queens, NY, United States"
67,Satisfaction nail s salon inc,+1 [phone],"87-17 Myrtle Ave, Flushing, NY 11385, United States","P43Q+8R New York, United States"
68,Rani Ayurvedic Spa & Salon,+1 [phone],"115-05 Liberty Ave, South Richmond Hill, NY 11419, United States","M5PF+92 New York, United States"
69,A1 Utopia Nails,+1 [phone],"4610 Utopia Pkwy, Flushing, NY 11358, United States","Q634+6W New York, United States"
70,Fashion Nail Spa of Queens Inc,+1 [phone],"6556 Myrtle Ave, Glendale, NY 11385, United States","P426+FH New York, United States"
71,Nails Envie,+1 [phone],,
72,LW 168 Nail Salon Corporation,+1 [phone],"5738 Myrtle Ave, Ridgewood, NY 11385, United States","P32X+47 New York, United States"
73,Mikki's Nail Salon,+1 [phone],"10526 Cross Bay Blvd, Jamaica, NY 11417, United States","M5H4+R3 New York, United States"
74,Star Nail Plus,+1 [phone],"59-06 Woodside Ave, Woodside, NY 11377, United States","P3WV+3R New York, United States"
75,Star Nail Plus,+1 [phone],"59-06 Woodside Ave, Woodside, NY 11377, United States","P3WV+3R New York, United States"
76,Victoria Nail Salon,+1 [phone],"379 Park Ave S #2, New York, NY 10016, United States","P2R8+W6 New York, United States"
77,Sunny Nail Salon,+1 [phone],"18815 Union Tpke, Flushing, NY 11366, United States","P6H9+RM New York, United States"
78,Cypress Nail Salon,+1 [phone],"863 Cypress Ave, Ridgewood, NY 11385, United States","M3XV+WR New York, United States"
79,Sweety Salon NYC,+1 [phone],"39 W 32nd St #902, New York, NY 10001, United States","P2X7+73 New York, United States"
80,Paintbucket,+1 [phone],"204 Wythe Ave, Brooklyn, NY 11249, United States","P29Q+76 Brooklyn, New York, United States"
81,T-Gardens New York Hair Salon,+1 [phone],"328 E 59th St, New York, NY 10022, United States","Q25P+XP New York, United States"
82,Ping Nail & Spa Inc,+1 [phone],"5954 Summerfield St, Ridgewood, NY 11385, United States","P423+57 New York, United States"
83,LiLi Beauty Center,+1 [phone],"80-15 Jamaica Ave, Woodhaven, NY 11421, United States","M4RQ+X6 Woodhaven, Queens, NY, United States"
84,Satisfaction nail s salon inc,+1 [phone],"87-17 Myrtle Ave, Flushing, NY 11385, United States","P43Q+8R New York, United States"
85,Dashing Diva,+1 [phone],"39-14 Bell Blvd, Bayside, NY 11361, United States","Q67H+X6 New York, United States"
86,RounGe Nail Salon,+1 [phone],"201 E 23rd St, New York, NY 10010, United States","P2Q8+HW New York, United States"
87,Heidy nail’s,+1 [phone],,
88,Marie Nails,+1 [phone],"155 Prince St, New York, NY 10012, United States","PXGX+9H New York, United States"
89,Sapphire Nails & Spa,+1 [phone],"1527 York Ave, New York, NY 10028, United States","Q3F2+33 New York, United States"
90,Arete Beauty Spa - Nail de Vue,+1 [phone],"133-46 37th Avenue #2fl, Flushing, NY 11354, United States","Q568+7P New York, United States"
91,May's Nails,+1 [phone],"66-37 Grand Ave, Flushing, NY 11378, United States","P4F2+XW New York, United States"
92,Oh My Nails!,+1 [phone],"273 E 10th St, New York, NY 10009, United States","P2H8+9V New York, United States"
93,Angel Tips Nail Spa,+1 [phone],"217 W Merrick Rd, Valley Stream, NY 11580, United States","M79W+23 Valley Stream, Hempstead, NY, United States"
94,The Nail Boutique,+1 [phone],"983 Fulton St, Brooklyn, NY 11238, United States","M2MP+6H New York, United States"
95,Angel Nail & Spa,+1 [phone],"Hewlett Shopping Center, 1305, Broadway, Hewlett, NY 11557, United States","J7QX+CM Hewlett, Hempstead, NY, United States"
96,Q Q Nails & Spa,+1 [phone],"108 7th Ave S, New York, NY 10014, United States","PXMW+9P New York, United States"
97,Star Nails,+1 [phone],"277 Burnside Ave, Lawrence, NY 11559, United States","J7F7+CC Lawrence, Hempstead, NY, United States"
98,Soho Nails,+1 [phone],"458 W Broadway # 3, New York, NY 10012, United States","PXGX+GM New York, United States"
99,[ p H 7 ] Natural nails & Sugaring,+1 [phone],"106 S Oxford St, Brooklyn, NY 11217, United States","M2PG+HG Brooklyn, New York, United States"
